StateId,RouteId,BeginPoint,EndPoint,DataItem,BeginDate,CURVES_F_VN,CURVES_F_VT,CURVES_F_VD,Comments,ReportDate,EndDate,SectionLength,ProcessId,IsWarning,IsApproved
54,31100790000NB,143.81,144.95,CURVES_F,1/1/2022 12:00:00 AM,0.003,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,1.14,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,31100790000NB,144.95,145.2,CURVES_F,1/1/2022 12:00:00 AM,0.003,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,0.25,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,31200190000NB,10.59,11.08,CURVES_F,1/1/2022 12:00:00 AM,0.041,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.49,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,31201190000NB,14.1,14.22,CURVES_F,1/1/2022 12:00:00 AM,0.04,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.12,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,31201190000NB,14.42,14.62,CURVES_F,1/1/2022 12:00:00 AM,0.034,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.2,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,31201190000NB,14.85,15.15,CURVES_F,1/1/2022 12:00:00 AM,0.026,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,0.3,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,31201190000NB,16.82,17.35,CURVES_F,1/1/2022 12:00:00 AM,0.007,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,0.53,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3130007000000,0.0,3.42,CURVES_F,1/1/2022 12:00:00 AM,0.001,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,3.42,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3130007000000,4.42,4.54,CURVES_F,1/1/2022 12:00:00 AM,0.032,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,0.12,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3130007000000,33.83,34.1,CURVES_F,1/1/2022 12:00:00 AM,0.035,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,0.27,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3130007000000,38.29,38.65,CURVES_F,1/1/2022 12:00:00 AM,0.004,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,0.36,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3130705000000,0.68,1.23,CURVES_F,1/1/2022 12:00:00 AM,0.017,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.55,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3130705000000,1.23,1.63,CURVES_F,1/1/2022 12:00:00 AM,0.021,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.4,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3130705000000,1.63,1.64,CURVES_F,1/1/2022 12:00:00 AM,0.01,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.01,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3140007210000,0.0,1.11,CURVES_F,1/1/2022 12:00:00 AM,0.014,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,1.11,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3140019080000,0.0,0.23,CURVES_F,1/1/2022 12:00:00 AM,0.069,,,,5/16/2023 5:45:17 PM,12/31/9999 12:00:00 AM,0.23,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3140019220000,0.12,0.68,CURVES_F,1/1/2022 12:00:00 AM,0.043,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.56,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3140019220000,0.68,1.07,CURVES_F,1/1/2022 12:00:00 AM,0.027,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.39,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3140049000000,0.66,1.25,CURVES_F,1/1/2022 12:00:00 AM,0.032,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.59,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3140055070000,0.0,0.26,CURVES_F,1/1/2022 12:00:00 AM,0.042,,,,5/16/2023 5:45:17 PM,12/31/9999 12:00:00 AM,0.26,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3140059000000,0.0,0.33,CURVES_F,1/1/2022 12:00:00 AM,0.014,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.33,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3140059000000,0.33,0.85,CURVES_F,1/1/2022 12:00:00 AM,0.017,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.52,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3140059020000,0.0,0.44,CURVES_F,1/1/2022 12:00:00 AM,0.007,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.44,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3140060000000,0.0,0.85,CURVES_F,1/1/2022 12:00:00 AM,0.082,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.85,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3140060000000,0.85,1.75,CURVES_F,1/1/2022 12:00:00 AM,0.038,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.9,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3140060020000,0.0,0.26,CURVES_F,1/1/2022 12:00:00 AM,0.065,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.26,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3140061000000,0.0,0.94,CURVES_F,1/1/2022 12:00:00 AM,0.072,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.94,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3140061010000,0.41,0.52,CURVES_F,1/1/2022 12:00:00 AM,0.003,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.11,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3140064030000,0.0,0.29,CURVES_F,1/1/2022 12:00:00 AM,0.034,,,,5/16/2023 5:45:17 PM,12/31/9999 12:00:00 AM,0.29,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3140067000000,6.22,7.97,CURVES_F,1/1/2022 12:00:00 AM,0.112,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,1.75,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3140067000000,8.36,8.55,CURVES_F,1/1/2022 12:00:00 AM,0.027,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,0.19,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3140068070000,0.75,1.32,CURVES_F,1/1/2022 12:00:00 AM,0.011,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.57,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3140068070000,1.61,2.15,CURVES_F,1/1/2022 12:00:00 AM,0.013,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.54,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3140069050000,0.0,1.77,CURVES_F,1/1/2022 12:00:00 AM,0.069,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,1.77,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3140069050000,1.77,2.02,CURVES_F,1/1/2022 12:00:00 AM,0.049,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.25,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3140070000000,0.387,1.47,CURVES_F,1/1/2022 12:00:00 AM,0.122,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,1.083,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3140073730000,0.0,0.58,CURVES_F,1/1/2022 12:00:00 AM,0.032,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.58,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3140082000000,0.0,1.88,CURVES_F,1/1/2022 12:00:00 AM,0.106,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,1.88,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3140857000000,5.11,5.59,CURVES_F,1/1/2022 12:00:00 AM,0.032,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,0.48,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3140857010000,0.0,0.19,CURVES_F,1/1/2022 12:00:00 AM,0.048,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.19,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3174770001900,0.0,0.4,CURVES_F,1/1/2022 12:00:00 AM,0.006,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.4,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3174772001900,0.27,0.42,CURVES_F,1/1/2022 12:00:00 AM,0.004,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.15,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3174784001900,0.0,0.41,CURVES_F,1/1/2022 12:00:00 AM,0.014,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.41,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3174784001900,0.41,0.58,CURVES_F,1/1/2022 12:00:00 AM,0.03,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.17,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3174810001900,0.0,0.76,CURVES_F,1/1/2022 12:00:00 AM,0.005,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.76,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3174813001900,0.0,1.24,CURVES_F,1/1/2022 12:00:00 AM,0.05,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,1.24,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3174817001900,0.0,0.24,CURVES_F,1/1/2022 12:00:00 AM,0.021,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.24,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,32202190000NB,14.38,16.18,CURVES_F,1/1/2022 12:00:00 AM,0.01,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,1.8,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,32202190000NB,16.18,19.24,CURVES_F,1/1/2022 12:00:00 AM,0.028,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,3.06,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,32202190000NB,19.66,23.0,CURVES_F,1/1/2022 12:00:00 AM,0.011,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,3.34,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,32202190000NB,26.24,27.59,CURVES_F,1/1/2022 12:00:00 AM,0.004,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,1.35,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,32202190000NB,27.59,28.1,CURVES_F,1/1/2022 12:00:00 AM,0.004,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,0.51,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,32202190000NB,28.1,28.68,CURVES_F,1/1/2022 12:00:00 AM,0.004,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,0.58,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3230012000000,0.78,5.93,CURVES_F,1/1/2022 12:00:00 AM,0.01,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,5.15,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3230012000000,9.33,11.31,CURVES_F,1/1/2022 12:00:00 AM,0.022,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,1.98,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3330009000000,31.29,33.3,CURVES_F,1/1/2022 12:00:00 AM,0.03,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,2.01,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,35200400000EB,3.44,3.91,CURVES_F,1/1/2022 12:00:00 AM,0.02,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,0.47,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,35202500000NB,2.93,3.26,CURVES_F,1/1/2022 12:00:00 AM,0.013,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,0.33,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,35202500005SB,0.0,0.36,CURVES_F,1/1/2022 12:00:00 AM,0.002,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.36,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3530002000000,1.9,2.13,CURVES_F,1/1/2022 12:00:00 AM,0.003,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.23,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3530002000000,2.36,2.84,CURVES_F,1/1/2022 12:00:00 AM,0.004,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,0.48,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3530002000000,5.81,7.04,CURVES_F,1/1/2022 12:00:00 AM,0.005,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,1.23,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3530088000000,0.0,1.06,CURVES_F,1/1/2022 12:00:00 AM,0.054,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,1.06,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3530088000000,7.12,7.47,CURVES_F,1/1/2022 12:00:00 AM,0.028,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,0.35,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3530088000000,7.77,8.5,CURVES_F,1/1/2022 12:00:00 AM,0.006,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,0.73,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3530088000000,8.57,8.89,CURVES_F,1/1/2022 12:00:00 AM,0.041,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,0.32,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3530088000000,8.89,10.06,CURVES_F,1/1/2022 12:00:00 AM,0.006,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,1.17,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3540003000000,0.0,1.17,CURVES_F,1/1/2022 12:00:00 AM,0.026,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,1.17,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3540004000000,0.19,0.37,CURVES_F,1/1/2022 12:00:00 AM,0.014,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.18,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3540004000000,1.92,2.19,CURVES_F,1/1/2022 12:00:00 AM,0.004,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.27,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3540005000000,0.0,1.47,CURVES_F,1/1/2022 12:00:00 AM,0.123,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,1.47,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3540007000000,0.0,0.44,CURVES_F,1/1/2022 12:00:00 AM,0.016,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.44,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3540013000000,0.0,0.99,CURVES_F,1/1/2022 12:00:00 AM,0.087,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.99,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3540015010000,2.48,2.77,CURVES_F,1/1/2022 12:00:00 AM,0.022,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,0.29,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3540018030000,0.61,1.15,CURVES_F,1/1/2022 12:00:00 AM,0.012,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.54,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3540018030000,1.75,2.03,CURVES_F,1/1/2022 12:00:00 AM,0.032,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.28,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3540021000000,0.0,0.65,CURVES_F,1/1/2022 12:00:00 AM,0.02,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.65,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3540039000000,0.42,1.56,CURVES_F,1/1/2022 12:00:00 AM,0.028,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,1.14,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3540039000000,1.56,2.05,CURVES_F,1/1/2022 12:00:00 AM,0.002,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.49,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3540040010000,0.85,1.08,CURVES_F,1/1/2022 12:00:00 AM,0.008,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.23,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3540091010000,0.0,0.2,CURVES_F,1/1/2022 12:00:00 AM,0.002,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.2,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3578261001900,0.0,0.39,CURVES_F,1/1/2022 12:00:00 AM,0.033,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.39,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3578271001900,0.0,1.04,CURVES_F,1/1/2022 12:00:00 AM,0.083,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,1.04,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3578271001900,1.04,1.59,CURVES_F,1/1/2022 12:00:00 AM,0.063,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.55,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3578277001900,0.0,0.13,CURVES_F,1/1/2022 12:00:00 AM,0.001,,,,5/16/2023 5:45:17 PM,12/31/9999 12:00:00 AM,0.13,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3740001000000,3.02,4.05,CURVES_F,1/1/2022 12:00:00 AM,0.016,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,1.03,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,38202190000NB,0.0,0.3,CURVES_F,1/1/2022 12:00:00 AM,0.022,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.3,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,38202190000NB,0.3,1.3,CURVES_F,1/1/2022 12:00:00 AM,0.022,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,1.0,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,38202190000NB,1.3,3.69,CURVES_F,1/1/2022 12:00:00 AM,0.022,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,2.39,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,38202190000NB,3.69,3.7,CURVES_F,1/1/2022 12:00:00 AM,0.17,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,0.01,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,38202190000NB,3.7,4.37,CURVES_F,1/1/2022 12:00:00 AM,0.17,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,0.67,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,38202190000NB,4.37,5.2,CURVES_F,1/1/2022 12:00:00 AM,0.117,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,0.83,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,38202190000NB,5.2,6.01,CURVES_F,1/1/2022 12:00:00 AM,0.117,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,0.81,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,38202190000NB,7.77,8.9,CURVES_F,1/1/2022 12:00:00 AM,0.026,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,1.13,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,38202190000NB,8.9,9.82,CURVES_F,1/1/2022 12:00:00 AM,0.026,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,0.92,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,38202190000NB,14.15,14.67,CURVES_F,1/1/2022 12:00:00 AM,0.003,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,0.52,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,38202190000NB,19.58,21.69,CURVES_F,1/1/2022 12:00:00 AM,0.02,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,2.11,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,38202190000NB,21.69,21.84,CURVES_F,1/1/2022 12:00:00 AM,0.02,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,0.15,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,38202190000NB,25.34,26.37,CURVES_F,1/1/2022 12:00:00 AM,0.086,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,1.03,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,38202190000NB,26.37,26.54,CURVES_F,1/1/2022 12:00:00 AM,0.019,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,0.17,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,38202190000NB,26.54,29.12,CURVES_F,1/1/2022 12:00:00 AM,0.019,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,2.58,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,38202500000NB,0.0,2.5,CURVES_F,1/1/2022 12:00:00 AM,0.054,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,2.5,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,38202500000NB,2.5,3.5,CURVES_F,1/1/2022 12:00:00 AM,0.054,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,1.0,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,38202500000NB,3.5,5.0,CURVES_F,1/1/2022 12:00:00 AM,0.054,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,1.5,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3830092000000,0.0,5.83,CURVES_F,1/1/2022 12:00:00 AM,0.015,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,5.83,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,39202190000NB,0.8,3.01,CURVES_F,1/1/2022 12:00:00 AM,0.069,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,2.21,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,39202190000NB,3.31,4.76,CURVES_F,1/1/2022 12:00:00 AM,0.012,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,1.45,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,3940003000000,4.6,7.27,CURVES_F,1/1/2022 12:00:00 AM,0.18,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,2.67,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,40200350000NB,1.64,2.06,CURVES_F,1/1/2022 12:00:00 AM,0.006,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.42,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,4030025000000,0.0,0.63,CURVES_F,1/1/2022 12:00:00 AM,0.012,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,0.63,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,4040012000000,4.71,8.19,CURVES_F,1/1/2022 12:00:00 AM,0.24,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,3.48,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,4040012000000,8.19,10.77,CURVES_F,1/1/2022 12:00:00 AM,0.093,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,2.58,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,4040012000000,10.77,12.37,CURVES_F,1/1/2022 12:00:00 AM,0.148,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,1.6,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,4040031000000,0.0,0.3,CURVES_F,1/1/2022 12:00:00 AM,0.016,,,,5/16/2023 5:45:17 PM,12/31/9999 12:00:00 AM,0.3,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,4040046000000,0.0,2.29,CURVES_F,1/1/2022 12:00:00 AM,0.178,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,2.29,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,4040046000000,2.55,3.42,CURVES_F,1/1/2022 12:00:00 AM,0.021,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,0.87,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,4040050000000,13.38,14.06,CURVES_F,1/1/2022 12:00:00 AM,0.03,,,,5/16/2023 5:45:19 PM,12/31/9999 12:00:00 AM,0.68,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,41200190000NB,0.0,2.17,CURVES_F,1/1/2022 12:00:00 AM,0.03,,,,5/16/2023 5:45:18 PM,12/31/9999 12:00:00 AM,2.17,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,41200190000NB,19.8,21.61,CURVES_F,1/1/2022 12:00:00 AM,0.001,,,,5/16/2023 5:45:20 PM,12/31/9999 12:00:00 AM,1.81,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,4130003000000,37.1,37.73,CURVES_F,1/1/2022 12:00:00 AM,0.012,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,0.63,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
54,4130016000000,8.47,9.485,CURVES_F,1/1/2022 12:00:00 AM,0.14,,,,5/16/2023 5:45:21 PM,12/31/9999 12:00:00 AM,1.015,d2e5c1c4-7bb9-434c-8e6b-406ec9136a57,,
