YEAR_RECORD|STATE_CODE|ROUTE_ID|BEGIN_POINT|END_POINT|DATA_ITEM|SECTION_LENGTH|VALUE_NUMERIC|VALUE_TEXT|VALUE_DATE|COMMENTS
2021|54|41100640000WB|120.600|120.700|Faulting|0.100|0.07||4/2021|
2021|54|41100640000WB|120.700|120.800|Faulting|0.100|0.06||4/2021|
2021|54|41100640000WB|120.800|120.900|Faulting|0.100|0.05||4/2021|
2021|54|41100640000WB|120.900|121.000|Faulting|0.100|0.10||4/2021|
2021|54|41100640000WB|121.000|121.100|Faulting|0.100|0.19||4/2021|
2021|54|41100640000WB|121.100|121.200|Faulting|0.100|0.14||4/2021|
2021|54|41100640000WB|121.200|121.300|Faulting|0.100|0.14||4/2021|
2021|54|41100640000WB|121.300|121.400|Faulting|0.100|0.17||4/2021|
2021|54|41100640000WB|121.400|121.500|Faulting|0.100|0.12||4/2021|
2021|54|41100640000WB|121.500|121.600|Faulting|0.100|0.07||4/2021|
2021|54|41100640000WB|121.600|121.700|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|121.700|121.800|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|121.800|121.900|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|121.900|122.000|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|122.000|122.100|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|122.100|122.200|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|122.200|122.300|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|122.300|122.400|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|122.400|122.500|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|122.500|122.600|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|122.600|122.700|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|122.700|122.800|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|122.800|122.900|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|122.900|123.000|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|123.200|123.300|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|123.300|123.400|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|123.400|123.500|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|123.500|123.600|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|123.700|123.800|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|123.800|123.900|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|123.900|124.000|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|124.000|124.100|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|124.100|124.200|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|124.200|124.300|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|124.300|124.400|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|124.400|124.500|Faulting|0.100|0.04||4/2021|
2021|54|41100640000WB|124.500|124.600|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|124.600|124.700|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|124.700|124.800|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|124.800|124.900|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|125.000|125.100|Faulting|0.100|0.08||4/2021|
2021|54|41100640000WB|125.100|125.200|Faulting|0.100|0.08||4/2021|
2021|54|41100640000WB|125.200|125.300|Faulting|0.100|0.07||4/2021|
2021|54|41100640000WB|125.300|125.400|Faulting|0.100|0.06||4/2021|
2021|54|41100640000WB|125.400|125.500|Faulting|0.100|0.07||4/2021|
2021|54|41100640000WB|125.500|125.600|Faulting|0.100|0.16||4/2021|
2021|54|41100640000WB|125.600|125.700|Faulting|0.100|0.17||4/2021|
2021|54|41100640000WB|125.700|125.800|Faulting|0.100|0.09||4/2021|
2021|54|41100640000WB|125.800|125.900|Faulting|0.100|0.10||4/2021|
2021|54|41100640000WB|125.900|126.000|Faulting|0.100|0.10||4/2021|
2021|54|41100640000WB|126.000|126.100|Faulting|0.100|0.10||4/2021|
2021|54|41100640000WB|126.100|126.200|Faulting|0.100|0.10||4/2021|
2021|54|41100640000WB|126.200|126.300|Faulting|0.100|0.10||4/2021|
2021|54|41100640000WB|126.300|126.400|Faulting|0.100|0.10||4/2021|
2021|54|41100640000WB|126.400|126.500|Faulting|0.100|0.05||4/2021|
2021|54|41100640000WB|126.500|126.600|Faulting|0.100|0.10||4/2021|
2021|54|41100640000WB|126.600|126.700|Faulting|0.100|0.04||4/2021|
2021|54|41100640000WB|126.700|126.800|Faulting|0.100|0.06||4/2021|
2021|54|41100640000WB|126.800|126.900|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|126.900|127.000|Faulting|0.100|0.07||4/2021|
2021|54|41100640000WB|127.000|127.100|Faulting|0.100|0.07||4/2021|
2021|54|41100640000WB|127.100|127.200|Faulting|0.100|0.06||4/2021|
2021|54|41100640000WB|127.200|127.300|Faulting|0.100|0.08||4/2021|
2021|54|41100640000WB|127.300|127.400|Faulting|0.100|0.08||4/2021|
2021|54|41100640000WB|127.400|127.500|Faulting|0.100|0.08||4/2021|
2021|54|41100640000WB|127.500|127.600|Faulting|0.100|0.07||4/2021|
2021|54|41100640000WB|127.600|127.700|Faulting|0.100|0.09||4/2021|
2021|54|41100640000WB|127.700|127.800|Faulting|0.100|0.11||4/2021|
2021|54|41100640000WB|127.800|127.900|Faulting|0.100|0.09||4/2021|
2021|54|41100640000WB|127.900|128.000|Faulting|0.100|0.10||4/2021|
2021|54|41100640000WB|128.000|128.100|Faulting|0.100|0.08||4/2021|
2021|54|41100640000WB|128.100|128.200|Faulting|0.100|0.11||4/2021|
2021|54|41100640000WB|128.200|128.300|Faulting|0.100|0.11||4/2021|
2021|54|41100640000WB|128.300|128.400|Faulting|0.100|0.12||4/2021|
2021|54|41100640000WB|128.400|128.500|Faulting|0.100|0.11||4/2021|
2021|54|41100640000WB|128.500|128.600|Faulting|0.100|0.09||4/2021|
2021|54|41100640000WB|128.600|128.700|Faulting|0.100|0.05||4/2021|
2021|54|41100640000WB|128.700|128.800|Faulting|0.100|0.08||4/2021|
2021|54|41100640000WB|128.800|128.900|Faulting|0.100|0.08||4/2021|
2021|54|41100640000WB|128.900|129.000|Faulting|0.100|0.12||4/2021|
2021|54|41100640000WB|129.000|129.100|Faulting|0.100|0.12||4/2021|
2021|54|41100640000WB|129.100|129.200|Faulting|0.100|0.06||4/2021|
2021|54|41100640000WB|129.200|129.300|Faulting|0.100|0.04||4/2021|
2021|54|41100640000WB|129.300|129.400|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|129.400|129.500|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|130.000|130.100|Faulting|0.100|0.01||4/2021|
2021|54|41100640000WB|130.100|130.200|Faulting|0.100|0.07||4/2021|
2021|54|41100640000WB|130.200|130.300|Faulting|0.100|0.01||4/2021|
2021|54|41100640000WB|130.300|130.400|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|130.400|130.500|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|130.500|130.600|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|130.600|130.700|Faulting|0.100|0.00||4/2021|
2021|54|41100640000WB|130.700|130.800|Faulting|0.100|0.01||4/2021|
2021|54|41100640000WB|130.800|130.900|Faulting|0.100|0.01||4/2021|
2021|54|41100640000WB|130.900|131.000|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|131.000|131.100|Faulting|0.100|0.01||4/2021|
2021|54|41100640000WB|131.100|131.200|Faulting|0.100|0.01||4/2021|
2021|54|41100640000WB|131.200|131.300|Faulting|0.100|0.01||4/2021|
2021|54|41100640000WB|131.300|131.400|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|131.400|131.500|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|131.500|131.600|Faulting|0.100|0.06||4/2021|
2021|54|41100640000WB|131.600|131.700|Faulting|0.100|0.04||4/2021|
2021|54|41100640000WB|131.700|131.800|Faulting|0.100|0.04||4/2021|
2021|54|41100640000WB|131.800|131.900|Faulting|0.100|0.04||4/2021|
2021|54|41100640000WB|131.900|132.000|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|132.000|132.100|Faulting|0.100|0.01||4/2021|
2021|54|41100640000WB|132.100|132.200|Faulting|0.100|0.04||4/2021|
2021|54|41100640000WB|132.200|132.300|Faulting|0.100|0.04||4/2021|
2021|54|41100640000WB|132.300|132.400|Faulting|0.100|0.09||4/2021|
2021|54|41100640000WB|132.400|132.500|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|132.500|132.600|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|132.600|132.700|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|132.700|132.800|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|132.800|132.900|Faulting|0.100|0.00||4/2021|
2021|54|41100640000WB|132.900|133.000|Faulting|0.100|0.04||4/2021|
2021|54|41100640000WB|133.000|133.100|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|133.100|133.200|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|133.200|133.300|Faulting|0.100|0.04||4/2021|
2021|54|41100640000WB|133.300|133.400|Faulting|0.100|0.04||4/2021|
2021|54|41100640000WB|133.400|133.500|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|133.500|133.600|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|133.600|133.700|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|133.700|133.800|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|133.800|133.900|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|133.900|134.000|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|134.000|134.100|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|134.100|134.200|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|134.200|134.300|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|134.300|134.400|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|134.400|134.500|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|134.500|134.600|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|134.600|134.700|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|134.700|134.800|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|134.800|134.900|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|134.900|135.000|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|135.000|135.100|Faulting|0.100|0.01||4/2021|
2021|54|41100640000WB|135.100|135.200|Faulting|0.100|0.04||4/2021|
2021|54|41100640000WB|135.200|135.300|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|135.300|135.400|Faulting|0.100|0.01||4/2021|
2021|54|41100640000WB|135.400|135.500|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|135.500|135.600|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|135.600|135.700|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|135.700|135.800|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|135.800|135.900|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|135.900|136.000|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|136.000|136.100|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|136.100|136.200|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|136.200|136.300|Faulting|0.100|0.01||4/2021|
2021|54|41100640000WB|136.300|136.400|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|136.400|136.500|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|136.500|136.600|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|136.600|136.700|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|136.700|136.800|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|136.800|136.900|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|136.900|137.000|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|137.000|137.100|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|137.100|137.200|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|137.200|137.300|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|137.300|137.400|Faulting|0.100|0.03||4/2021|
2021|54|41100640000WB|137.400|137.500|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|137.500|137.600|Faulting|0.100|0.01||4/2021|
2021|54|41100640000WB|137.600|137.700|Faulting|0.100|0.02||4/2021|
2021|54|41100640000WB|137.700|137.800|Faulting|0.100|0.02||4/2021|
2021|54|41100640007WB|0.000|0.100|Faulting|0.100|0.07||4/2021|
2021|54|41100640007WB|0.100|0.200|Faulting|0.100|0.03||4/2021|
2021|54|41100640007WB|0.200|0.300|Faulting|0.100|0.03||4/2021|
2021|54|41100640017WB|0.000|0.100|Faulting|0.100|0.04||6/2021|
2021|54|41100640017WB|0.100|0.200|Faulting|0.100|0.03||6/2021|
2021|54|41100640017WB|0.200|0.300|Faulting|0.100|0.03||6/2021|
2021|54|41100640017WB|0.300|0.400|Faulting|0.100|0.03||6/2021|
2021|54|41100770004NB|0.100|0.200|Faulting|0.100|0.02||6/2021|
2021|54|41100770004NB|0.200|0.300|Faulting|0.100|0.04||6/2021|
2021|54|41100770004NB|0.300|0.400|Faulting|0.100|0.03||6/2021|
2021|54|41100770004NB|0.400|0.430|Faulting|0.030|0.02||6/2021|
2021|54|41100770016NB|30.000|30.100|Faulting|0.100|0.08||4/2021|
2021|54|41100770016NB|30.100|30.200|Faulting|0.100|0.11||4/2021|
2021|54|41100770016NB|30.200|30.300|Faulting|0.100|0.08||4/2021|
2021|54|41100770016SB|30.000|30.100|Faulting|0.100|0.07||4/2021|
2021|54|41100770016SB|30.100|30.200|Faulting|0.100|0.07||4/2021|
2021|54|45100640000EB|138.400|138.500|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|138.700|138.800|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|138.800|138.900|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|138.900|139.000|Faulting|0.100|0.00||4/2021|
2021|54|45100640000EB|139.000|139.100|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|139.100|139.200|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|139.200|139.300|Faulting|0.100|0.02||4/2021|
2021|54|45100640000EB|139.300|139.400|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|139.400|139.500|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|139.500|139.600|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|139.600|139.700|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|139.700|139.800|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|139.800|139.900|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|139.900|140.000|Faulting|0.100|0.00||4/2021|
2021|54|45100640000EB|140.000|140.100|Faulting|0.100|0.00||4/2021|
2021|54|45100640000EB|140.100|140.200|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|140.200|140.300|Faulting|0.100|0.00||4/2021|
2021|54|45100640000EB|140.300|140.400|Faulting|0.100|0.00||4/2021|
2021|54|45100640000EB|140.400|140.500|Faulting|0.100|0.00||4/2021|
2021|54|45100640000EB|140.500|140.600|Faulting|0.100|0.00||4/2021|
2021|54|45100640000EB|140.600|140.700|Faulting|0.100|0.00||4/2021|
2021|54|45100640000EB|140.700|140.800|Faulting|0.100|0.00||4/2021|
2021|54|45100640000EB|140.800|140.900|Faulting|0.100|0.00||4/2021|
2021|54|45100640000EB|140.900|141.000|Faulting|0.100|0.00||4/2021|
2021|54|45100640000EB|141.000|141.100|Faulting|0.100|0.00||4/2021|
2021|54|45100640000EB|141.100|141.200|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|141.200|141.300|Faulting|0.100|0.03||4/2021|
2021|54|45100640000EB|141.300|141.400|Faulting|0.100|0.02||4/2021|
2021|54|45100640000EB|141.400|141.500|Faulting|0.100|0.00||4/2021|
2021|54|45100640000EB|141.500|141.600|Faulting|0.100|0.02||4/2021|
2021|54|45100640000EB|141.600|141.700|Faulting|0.100|0.00||4/2021|
2021|54|45100640000EB|141.700|141.800|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|141.800|141.900|Faulting|0.100|0.03||4/2021|
2021|54|45100640000EB|141.900|142.000|Faulting|0.100|0.02||4/2021|
2021|54|45100640000EB|142.000|142.100|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|142.100|142.200|Faulting|0.100|0.00||4/2021|
2021|54|45100640000EB|142.200|142.300|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|142.300|142.400|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|142.400|142.500|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|142.500|142.600|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|142.600|142.700|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|142.700|142.800|Faulting|0.100|0.02||4/2021|
2021|54|45100640000EB|142.800|142.900|Faulting|0.100|0.03||4/2021|
2021|54|45100640000EB|143.000|143.100|Faulting|0.100|0.02||4/2021|
2021|54|45100640000EB|143.300|143.400|Faulting|0.100|0.03||4/2021|
2021|54|45100640000EB|143.400|143.500|Faulting|0.100|0.02||4/2021|
2021|54|45100640000EB|143.500|143.600|Faulting|0.100|0.00||4/2021|
2021|54|45100640000EB|143.600|143.700|Faulting|0.100|0.02||4/2021|
2021|54|45100640000EB|143.700|143.800|Faulting|0.100|0.03||4/2021|
2021|54|45100640000EB|143.800|143.900|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|143.900|144.000|Faulting|0.100|0.06||4/2021|
2021|54|45100640000EB|144.000|144.100|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|144.100|144.200|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|144.200|144.300|Faulting|0.100|0.04||4/2021|
2021|54|45100640000EB|144.300|144.400|Faulting|0.100|0.03||4/2021|
2021|54|45100640000EB|144.400|144.500|Faulting|0.100|0.02||4/2021|
2021|54|45100640000EB|144.500|144.600|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|144.600|144.700|Faulting|0.100|0.02||4/2021|
2021|54|45100640000EB|144.700|144.800|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|144.800|144.900|Faulting|0.100|0.02||4/2021|
2021|54|45100640000EB|144.900|145.000|Faulting|0.100|0.02||4/2021|
2021|54|45100640000EB|145.000|145.100|Faulting|0.100|0.02||4/2021|
2021|54|45100640000EB|145.100|145.200|Faulting|0.100|0.02||4/2021|
2021|54|45100640000EB|145.200|145.300|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|145.300|145.400|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|145.400|145.500|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|145.500|145.600|Faulting|0.100|0.02||4/2021|
2021|54|45100640000EB|145.600|145.700|Faulting|0.100|0.00||4/2021|
2021|54|45100640000EB|145.700|145.800|Faulting|0.100|0.00||4/2021|
2021|54|45100640000EB|145.800|145.900|Faulting|0.100|0.02||4/2021|
2021|54|45100640000EB|145.900|146.000|Faulting|0.100|0.03||4/2021|
2021|54|45100640000EB|146.000|146.100|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|146.100|146.200|Faulting|0.100|0.02||4/2021|
2021|54|45100640000EB|146.200|146.300|Faulting|0.100|0.02||4/2021|
2021|54|45100640000EB|146.300|146.400|Faulting|0.100|0.02||4/2021|
2021|54|45100640000EB|146.400|146.500|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|146.500|146.600|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|146.600|146.700|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|146.700|146.800|Faulting|0.100|0.02||4/2021|
2021|54|45100640000EB|146.800|146.900|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|146.900|147.000|Faulting|0.100|0.00||4/2021|
2021|54|45100640000EB|147.000|147.100|Faulting|0.100|0.00||4/2021|
2021|54|45100640000EB|147.100|147.200|Faulting|0.100|0.00||4/2021|
2021|54|45100640000EB|147.200|147.300|Faulting|0.100|0.01||4/2021|
2021|54|45100640000EB|147.300|147.400|Faulting|0.100|0.03||4/2021|
2021|54|45100640000EB|147.400|147.500|Faulting|0.100|0.04||4/2021|
2021|54|45100640000EB|147.500|147.600|Faulting|0.100|0.02||4/2021|
2021|54|45100640000WB|138.400|138.500|Faulting|0.100|0.02||4/2021|
2021|54|45100640000WB|138.500|138.600|Faulting|0.100|0.07||4/2021|
2021|54|45100640000WB|138.700|138.800|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|138.800|138.900|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|138.900|139.000|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|139.000|139.100|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|139.100|139.200|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|139.200|139.300|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|139.300|139.400|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|139.400|139.500|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|139.500|139.600|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|139.600|139.700|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|139.700|139.800|Faulting|0.100|0.02||4/2021|
2021|54|45100640000WB|139.800|139.900|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|139.900|140.000|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|140.000|140.100|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|140.100|140.200|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|140.200|140.300|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|140.300|140.400|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|140.400|140.500|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|140.500|140.600|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|140.600|140.700|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|140.700|140.800|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|140.800|140.900|Faulting|0.100|0.02||4/2021|
2021|54|45100640000WB|140.900|141.000|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|141.000|141.100|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|141.100|141.200|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|141.200|141.300|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|141.300|141.400|Faulting|0.100|0.03||4/2021|
2021|54|45100640000WB|141.400|141.500|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|141.500|141.600|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|141.600|141.700|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|141.700|141.800|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|141.800|141.900|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|141.900|142.000|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|142.000|142.100|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|142.100|142.200|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|142.200|142.300|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|142.300|142.400|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|142.400|142.500|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|142.500|142.600|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|142.600|142.700|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|142.700|142.800|Faulting|0.100|0.02||4/2021|
2021|54|45100640000WB|142.800|142.900|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|143.000|143.100|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|143.200|143.300|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|143.300|143.400|Faulting|0.100|0.04||4/2021|
2021|54|45100640000WB|143.400|143.500|Faulting|0.100|0.02||4/2021|
2021|54|45100640000WB|143.500|143.600|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|143.600|143.700|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|143.700|143.800|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|143.800|143.900|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|143.900|144.000|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|144.000|144.100|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|144.100|144.200|Faulting|0.100|0.03||4/2021|
2021|54|45100640000WB|144.200|144.300|Faulting|0.100|0.03||4/2021|
2021|54|45100640000WB|144.300|144.400|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|144.400|144.500|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|144.500|144.600|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|144.600|144.700|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|144.700|144.800|Faulting|0.100|0.02||4/2021|
2021|54|45100640000WB|144.800|144.900|Faulting|0.100|0.04||4/2021|
2021|54|45100640000WB|144.900|145.000|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|145.000|145.100|Faulting|0.100|0.07||4/2021|
2021|54|45100640000WB|145.100|145.200|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|145.200|145.300|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|145.300|145.400|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|145.400|145.500|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|145.500|145.600|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|145.600|145.700|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|145.700|145.800|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|145.800|145.900|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|145.900|146.000|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|146.000|146.100|Faulting|0.100|0.01||4/2021|
2021|54|45100640000WB|146.100|146.200|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|146.200|146.300|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|146.300|146.400|Faulting|0.100|0.02||4/2021|
2021|54|45100640000WB|146.400|146.500|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|146.500|146.600|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|146.600|146.700|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|146.700|146.800|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|146.800|146.900|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|146.900|147.000|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|147.000|147.100|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|147.100|147.200|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|147.200|147.300|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|147.300|147.400|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|147.400|147.500|Faulting|0.100|0.00||4/2021|
2021|54|45100640000WB|147.500|147.600|Faulting|0.100|0.00||4/2021|
