YEAR_RECORD|STATE_CODE|ROUTE_ID|BEGIN_POINT|END_POINT|DATA_ITEM|SECTION_LENGTH|VALUE_NUMERIC|VALUE_TEXT|VALUE_DATE|COMMENTS
2021|54|06200600000EB|7.100|7.200|Rutting|0.100|0.31||5/2021|
2021|54|06200600000EB|7.200|7.300|Rutting|0.100|0.25||5/2021|
2021|54|06200600000EB|7.300|7.400|Rutting|0.100|0.22||5/2021|
2021|54|06200600000EB|7.400|7.500|Rutting|0.100|0.21||5/2021|
2021|54|06200600000EB|7.500|7.600|Rutting|0.100|0.20||5/2021|
2021|54|06200600000EB|7.600|7.700|Rutting|0.100|0.19||5/2021|
2021|54|06200600000EB|7.700|7.800|Rutting|0.100|0.26||5/2021|
2021|54|06200600000EB|7.800|7.900|Rutting|0.100|0.22||5/2021|
2021|54|06200600000EB|7.900|8.000|Rutting|0.100|0.16||5/2021|
2021|54|06200600000EB|8.000|8.100|Rutting|0.100|0.22||5/2021|
2021|54|06200600000EB|8.100|8.200|Rutting|0.100|0.23||5/2021|
2021|54|06200600000EB|8.200|8.300|Rutting|0.100|0.34||5/2021|
2021|54|06200600000EB|8.300|8.400|Rutting|0.100|0.26||5/2021|
2021|54|06200600000EB|8.400|8.500|Rutting|0.100|0.24||5/2021|
2021|54|06200600000EB|8.500|8.600|Rutting|0.100|0.30||5/2021|
2021|54|06200600000EB|8.600|8.700|Rutting|0.100|0.30||5/2021|
2021|54|06200600000EB|8.700|8.800|Rutting|0.100|0.26||5/2021|
2021|54|06200600000EB|8.800|8.900|Rutting|0.100|0.25||5/2021|
2021|54|06200600000EB|8.900|9.000|Rutting|0.100|0.24||5/2021|
2021|54|06200600000EB|9.000|9.100|Rutting|0.100|0.26||5/2021|
2021|54|06200600000EB|9.100|9.200|Rutting|0.100|0.30||5/2021|
2021|54|06200600000EB|9.200|9.300|Rutting|0.100|0.26||5/2021|
2021|54|06200600000EB|9.300|9.400|Rutting|0.100|0.17||5/2021|
2021|54|06200600000EB|9.400|9.500|Rutting|0.100|0.28||5/2021|
2021|54|06200600000EB|9.500|9.560|Rutting|0.060|0.27||5/2021|
2021|54|06200600001EB|0.000|0.100|Rutting|0.100|0.31||5/2021|
2021|54|06200600001EB|0.100|0.200|Rutting|0.100|0.24||5/2021|
2021|54|06200600001EB|0.200|0.300|Rutting|0.100|0.29||5/2021|
2021|54|06200600001EB|0.300|0.400|Rutting|0.100|0.25||5/2021|
2021|54|06200600001EB|0.400|0.490|Rutting|0.090|0.12||5/2021|
2021|54|06200600007WB|0.000|0.100|Rutting|0.100|0.15||5/2021|
2021|54|06200600007WB|0.100|0.200|Rutting|0.100|0.12||5/2021|
2021|54|06200600007WB|0.200|0.300|Rutting|0.100|0.05||5/2021|
2021|54|06200600007WB|0.300|0.400|Rutting|0.100|0.08||5/2021|
2021|54|06200600007WB|0.400|0.500|Rutting|0.100|0.09||5/2021|
2021|54|06200600007WB|0.500|0.600|Rutting|0.100|0.08||5/2021|
2021|54|06200600007WB|0.600|0.700|Rutting|0.100|0.07||5/2021|
2021|54|06200600007WB|0.700|0.800|Rutting|0.100|0.08||5/2021|
2021|54|06200600007WB|0.800|0.900|Rutting|0.100|0.06||5/2021|
2021|54|06200600007WB|0.900|1.000|Rutting|0.100|0.06||5/2021|
2021|54|06200600007WB|1.000|1.100|Rutting|0.100|0.07||5/2021|
2021|54|06200600007WB|1.100|1.200|Rutting|0.100|0.08||5/2021|
2021|54|06200600007WB|1.200|1.300|Rutting|0.100|0.05||5/2021|
2021|54|06200600007WB|1.300|1.400|Rutting|0.100|0.07||5/2021|
2021|54|06200600007WB|1.400|1.500|Rutting|0.100|0.10||5/2021|
2021|54|06200600007WB|1.500|1.600|Rutting|0.100|0.14||5/2021|
2021|54|06200600007WB|1.600|1.700|Rutting|0.100|0.10||5/2021|
2021|54|06200600007WB|1.700|1.800|Rutting|0.100|0.13||5/2021|
2021|54|06200600007WB|1.800|1.900|Rutting|0.100|0.20||5/2021|
2021|54|06200600007WB|1.900|2.000|Rutting|0.100|0.28||5/2021|
2021|54|06200600007WB|2.000|2.100|Rutting|0.100|0.21||5/2021|
2021|54|06200600007WB|2.100|2.200|Rutting|0.100|0.15||5/2021|
2021|54|06200600007WB|2.200|2.260|Rutting|0.060|0.33||5/2021|
2021|54|06200600007WB|2.260|2.300|Rutting|0.040|0.28||5/2021|
2021|54|06200600007WB|2.300|2.400|Rutting|0.100|0.15||5/2021|
2021|54|06200600007WB|2.400|2.500|Rutting|0.100|0.14||5/2021|
2021|54|06200600007WB|2.500|2.600|Rutting|0.100|0.16||5/2021|
2021|54|06200600007WB|2.600|2.700|Rutting|0.100|0.12||5/2021|
2021|54|06200600007WB|2.700|2.800|Rutting|0.100|0.10||5/2021|
2021|54|06200600007WB|2.800|2.900|Rutting|0.100|0.13||5/2021|
2021|54|06200600007WB|2.900|3.000|Rutting|0.100|0.11||5/2021|
2021|54|06200600007WB|3.000|3.100|Rutting|0.100|0.11||5/2021|
2021|54|06200600007WB|3.100|3.200|Rutting|0.100|0.10||5/2021|
2021|54|06200600007WB|3.200|3.300|Rutting|0.100|0.09||5/2021|
2021|54|06200600007WB|3.500|3.600|Rutting|0.100|0.25||5/2021|
2021|54|06200600007WB|3.600|3.700|Rutting|0.100|0.34||5/2021|
2021|54|06200600007WB|3.700|3.800|Rutting|0.100|0.33||5/2021|
2021|54|06200600007WB|3.800|3.900|Rutting|0.100|0.10||5/2021|
2021|54|06200600007WB|3.900|4.000|Rutting|0.100|0.13||5/2021|
2021|54|06200600007WB|4.000|4.100|Rutting|0.100|0.20||5/2021|
2021|54|06200600007WB|4.100|4.200|Rutting|0.100|0.15||5/2021|
2021|54|06200600007WB|4.200|4.300|Rutting|0.100|0.17||5/2021|
2021|54|06200600007WB|4.300|4.400|Rutting|0.100|0.16||5/2021|
2021|54|06200600007WB|4.400|4.500|Rutting|0.100|0.27||5/2021|
2021|54|06200600007WB|4.500|4.600|Rutting|0.100|0.19||5/2021|
2021|54|06200600007WB|4.600|4.700|Rutting|0.100|0.20||5/2021|
2021|54|06200600007WB|4.700|4.800|Rutting|0.100|0.17||5/2021|
2021|54|06200600007WB|4.800|4.900|Rutting|0.100|0.28||5/2021|
2021|54|06200600007WB|4.900|5.000|Rutting|0.100|0.22||5/2021|
2021|54|06200600007WB|5.000|5.100|Rutting|0.100|0.30||5/2021|
2021|54|06200600007WB|5.100|5.200|Rutting|0.100|0.33||5/2021|
2021|54|06200600007WB|5.200|5.300|Rutting|0.100|0.20||5/2021|
2021|54|06200600007WB|5.300|5.400|Rutting|0.100|0.23||5/2021|
2021|54|06200600007WB|5.400|5.500|Rutting|0.100|0.19||5/2021|
2021|54|06200600007WB|5.500|5.560|Rutting|0.060|0.23||5/2021|
2021|54|0630002000000|0.000|0.100|Rutting|0.100|0.13||4/2021|
2021|54|0630002000000|0.200|0.300|Rutting|0.100|0.11||4/2021|
2021|54|0630002000000|0.300|0.400|Rutting|0.100|0.07||4/2021|
2021|54|0630002000000|0.400|0.500|Rutting|0.100|0.13||4/2021|
2021|54|0630002000000|0.500|0.600|Rutting|0.100|0.18||4/2021|
2021|54|0630002000000|0.600|0.700|Rutting|0.100|0.24||4/2021|
2021|54|0630002000000|0.700|0.800|Rutting|0.100|0.13||4/2021|
2021|54|0630002000000|0.800|0.900|Rutting|0.100|0.16||4/2021|
2021|54|0630002000000|0.900|1.000|Rutting|0.100|0.16||4/2021|
2021|54|0630002000000|1.000|1.100|Rutting|0.100|0.16||4/2021|
2021|54|0630002000000|1.100|1.200|Rutting|0.100|0.13||4/2021|
2021|54|0630002000000|1.200|1.300|Rutting|0.100|0.13||4/2021|
2021|54|0630002000000|1.300|1.400|Rutting|0.100|0.16||4/2021|
2021|54|0630002000000|1.400|1.500|Rutting|0.100|0.14||4/2021|
2021|54|0630002000000|1.500|1.600|Rutting|0.100|0.15||4/2021|
2021|54|0630002000000|1.600|1.700|Rutting|0.100|0.17||4/2021|
2021|54|0630002000000|1.700|1.800|Rutting|0.100|0.15||4/2021|
2021|54|0630002000000|1.800|1.900|Rutting|0.100|0.15||4/2021|
2021|54|0630002000000|1.900|2.000|Rutting|0.100|0.16||4/2021|
2021|54|0630002000000|10.000|10.100|Rutting|0.100|0.08||4/2021|
2021|54|0630002000000|10.100|10.200|Rutting|0.100|0.05||4/2021|
2021|54|0630002000000|10.200|10.300|Rutting|0.100|0.05||4/2021|
2021|54|0630002000000|10.300|10.400|Rutting|0.100|0.05||4/2021|
2021|54|0630002000000|10.400|10.500|Rutting|0.100|0.05||4/2021|
2021|54|0630002000000|10.500|10.600|Rutting|0.100|0.06||4/2021|
2021|54|0630002000000|10.600|10.700|Rutting|0.100|0.05||4/2021|
2021|54|0630002000000|10.700|10.800|Rutting|0.100|0.05||4/2021|
2021|54|0630002000000|10.800|10.900|Rutting|0.100|0.05||4/2021|
2021|54|0630002000000|10.900|11.000|Rutting|0.100|0.05||4/2021|
2021|54|0630002000000|11.000|11.100|Rutting|0.100|0.05||4/2021|
2021|54|0630002000000|11.100|11.200|Rutting|0.100|0.06||4/2021|
2021|54|0630002000000|11.200|11.300|Rutting|0.100|0.05||4/2021|
2021|54|0630002000000|11.300|11.400|Rutting|0.100|0.06||4/2021|
2021|54|0630002000000|11.400|11.500|Rutting|0.100|0.07||4/2021|
2021|54|0630002000000|11.500|11.600|Rutting|0.100|0.06||4/2021|
2021|54|0630002000000|11.600|11.700|Rutting|0.100|0.06||4/2021|
2021|54|0630002000000|11.700|11.800|Rutting|0.100|0.06||4/2021|
2021|54|0630002000000|11.800|11.900|Rutting|0.100|0.06||4/2021|
2021|54|0630002000000|11.900|12.000|Rutting|0.100|0.06||4/2021|
2021|54|0630002000000|12.000|12.100|Rutting|0.100|0.05||4/2021|
2021|54|0630002000000|12.100|12.200|Rutting|0.100|0.06||4/2021|
2021|54|0630002000000|12.200|12.300|Rutting|0.100|0.06||4/2021|
2021|54|0630002000000|12.300|12.400|Rutting|0.100|0.06||4/2021|
2021|54|0630002000000|12.400|12.500|Rutting|0.100|0.05||4/2021|
2021|54|0630002000000|12.500|12.600|Rutting|0.100|0.06||4/2021|
2021|54|0630002000000|12.600|12.700|Rutting|0.100|0.05||4/2021|
2021|54|0630002000000|12.700|12.800|Rutting|0.100|0.05||4/2021|
2021|54|0630002000000|12.800|12.900|Rutting|0.100|0.04||4/2021|
2021|54|0630002000000|12.900|13.000|Rutting|0.100|0.06||4/2021|
2021|54|0630002000000|13.000|13.100|Rutting|0.100|0.06||4/2021|
2021|54|0630002000000|13.100|13.200|Rutting|0.100|0.06||4/2021|
2021|54|0630002000000|13.200|13.300|Rutting|0.100|0.06||4/2021|
2021|54|0630002000000|13.300|13.400|Rutting|0.100|0.08||4/2021|
2021|54|0630002000000|13.400|13.500|Rutting|0.100|0.07||4/2021|
2021|54|0630002000000|13.500|13.600|Rutting|0.100|0.09||4/2021|
2021|54|0630002000000|13.600|13.700|Rutting|0.100|0.08||4/2021|
2021|54|0630002000000|13.700|13.800|Rutting|0.100|0.07||4/2021|
2021|54|0630002000000|13.800|13.900|Rutting|0.100|0.05||4/2021|
2021|54|0630002000000|13.900|14.000|Rutting|0.100|0.06||4/2021|
2021|54|0630002000000|14.000|14.100|Rutting|0.100|0.06||4/2021|
2021|54|0630002000000|14.100|14.200|Rutting|0.100|0.06||4/2021|
2021|54|0630002000000|14.200|14.300|Rutting|0.100|0.06||4/2021|
2021|54|0630002000000|14.300|14.400|Rutting|0.100|0.07||4/2021|
2021|54|0630002000000|14.400|14.500|Rutting|0.100|0.14||4/2021|
2021|54|0630002000000|14.500|14.600|Rutting|0.100|0.10||4/2021|
2021|54|0630002000000|14.600|14.700|Rutting|0.100|0.15||4/2021|
2021|54|0630002000000|14.700|14.800|Rutting|0.100|0.08||4/2021|
2021|54|0630002000000|14.800|14.900|Rutting|0.100|0.07||4/2021|
2021|54|0630002000000|14.900|15.000|Rutting|0.100|0.08||4/2021|
2021|54|0630002000000|15.000|15.100|Rutting|0.100|0.11||4/2021|
2021|54|0630002000000|15.100|15.200|Rutting|0.100|0.11||4/2021|
2021|54|0630002000000|15.200|15.300|Rutting|0.100|0.13||4/2021|
2021|54|0630002000000|15.300|15.400|Rutting|0.100|0.10||4/2021|
2021|54|0630002000000|15.400|15.500|Rutting|0.100|0.10||4/2021|
2021|54|0630002000000|15.500|15.600|Rutting|0.100|0.12||4/2021|
2021|54|0630002000000|15.600|15.700|Rutting|0.100|0.11||4/2021|
2021|54|0630002000000|15.700|15.800|Rutting|0.100|0.10||4/2021|
2021|54|0630002000000|15.800|15.900|Rutting|0.100|0.13||4/2021|
2021|54|0630002000000|15.900|16.000|Rutting|0.100|0.11||4/2021|
2021|54|0630002000000|16.000|16.100|Rutting|0.100|0.10||4/2021|
2021|54|0630002000000|16.100|16.200|Rutting|0.100|0.12||4/2021|
2021|54|0630002000000|16.200|16.300|Rutting|0.100|0.10||4/2021|
2021|54|0630002000000|16.300|16.400|Rutting|0.100|0.07||4/2021|
2021|54|0630002000000|16.500|16.600|Rutting|0.100|0.08||4/2021|
2021|54|0630002000000|16.600|16.700|Rutting|0.100|0.09||4/2021|
2021|54|0630002000000|16.700|16.800|Rutting|0.100|0.08||4/2021|
2021|54|0630002000000|16.800|16.900|Rutting|0.100|0.09||4/2021|
2021|54|0630002000000|16.900|17.000|Rutting|0.100|0.11||4/2021|
2021|54|0630002000000|17.000|17.100|Rutting|0.100|0.08||4/2021|
2021|54|0630002000000|17.100|17.200|Rutting|0.100|0.10||4/2021|
2021|54|0630002000000|17.200|17.300|Rutting|0.100|0.10||4/2021|
2021|54|0630002000000|17.300|17.400|Rutting|0.100|0.09||4/2021|
2021|54|0630002000000|17.400|17.500|Rutting|0.100|0.08||4/2021|
2021|54|0630002000000|17.500|17.600|Rutting|0.100|0.09||4/2021|
2021|54|0630002000000|17.600|17.700|Rutting|0.100|0.10||4/2021|
2021|54|0630002000000|17.700|17.800|Rutting|0.100|0.09||4/2021|
2021|54|0630002000000|17.800|17.900|Rutting|0.100|0.09||4/2021|
2021|54|0630002000000|17.900|17.990|Rutting|0.090|0.11||4/2021|
2021|54|0630002000000|2.000|2.100|Rutting|0.100|0.19||4/2021|
2021|54|0630002000000|2.100|2.200|Rutting|0.100|0.15||4/2021|
2021|54|0630002000000|2.200|2.300|Rutting|0.100|0.20||4/2021|
2021|54|0630002000000|2.300|2.400|Rutting|0.100|0.19||4/2021|
2021|54|0630002000000|2.400|2.500|Rutting|0.100|0.18||4/2021|
2021|54|0630002000000|2.500|2.600|Rutting|0.100|0.20||4/2021|
2021|54|0630002000000|2.600|2.700|Rutting|0.100|0.16||4/2021|
2021|54|0630002000000|2.700|2.800|Rutting|0.100|0.34||4/2021|
2021|54|0630002000000|2.800|2.900|Rutting|0.100|0.37||4/2021|
2021|54|0630002000000|2.900|3.000|Rutting|0.100|0.16||4/2021|
2021|54|0630002000000|3.000|3.100|Rutting|0.100|0.17||4/2021|
2021|54|0630002000000|3.100|3.200|Rutting|0.100|0.15||4/2021|
2021|54|0630002000000|3.200|3.300|Rutting|0.100|0.17||4/2021|
2021|54|0630002000000|3.300|3.400|Rutting|0.100|0.41||4/2021|
2021|54|0630002000000|3.400|3.500|Rutting|0.100|0.36||4/2021|
2021|54|0630002000000|3.500|3.600|Rutting|0.100|0.20||4/2021|
2021|54|0630002000000|3.600|3.700|Rutting|0.100|0.16||4/2021|
2021|54|0630002000000|3.700|3.800|Rutting|0.100|0.22||4/2021|
2021|54|0630002000000|3.800|3.900|Rutting|0.100|0.17||4/2021|
2021|54|0630002000000|3.900|4.000|Rutting|0.100|0.11||4/2021|
2021|54|0630002000000|4.000|4.100|Rutting|0.100|0.14||4/2021|
2021|54|0630002000000|4.100|4.200|Rutting|0.100|0.15||4/2021|
2021|54|0630002000000|4.200|4.300|Rutting|0.100|0.15||4/2021|
2021|54|0630002000000|4.300|4.400|Rutting|0.100|0.15||4/2021|
2021|54|0630002000000|4.400|4.500|Rutting|0.100|0.15||4/2021|
2021|54|0630002000000|4.500|4.600|Rutting|0.100|0.08||4/2021|
2021|54|0630002000000|4.600|4.700|Rutting|0.100|0.12||4/2021|
2021|54|0630002000000|4.700|4.800|Rutting|0.100|0.13||4/2021|
2021|54|0630002000000|4.800|4.900|Rutting|0.100|0.12||4/2021|
2021|54|0630002000000|4.900|5.000|Rutting|0.100|0.13||4/2021|
2021|54|0630002000000|5.000|5.100|Rutting|0.100|0.14||4/2021|
2021|54|0630002000000|5.100|5.200|Rutting|0.100|0.14||4/2021|
2021|54|0630002000000|5.200|5.300|Rutting|0.100|0.18||4/2021|
2021|54|0630002000000|5.300|5.400|Rutting|0.100|0.13||4/2021|
2021|54|0630002000000|5.400|5.500|Rutting|0.100|0.16||4/2021|
2021|54|0630002000000|5.500|5.600|Rutting|0.100|0.10||4/2021|
2021|54|0630002000000|5.600|5.700|Rutting|0.100|0.06||4/2021|
2021|54|0630002000000|5.700|5.760|Rutting|0.060|0.09||4/2021|
2021|54|0630002000000|5.760|5.800|Rutting|0.040|0.07||4/2021|
2021|54|0630002000000|5.800|5.900|Rutting|0.100|0.07||4/2021|
2021|54|0630002000000|5.900|6.000|Rutting|0.100|0.08||4/2021|
2021|54|0630002000000|6.000|6.100|Rutting|0.100|0.08||4/2021|
2021|54|0630002000000|6.100|6.200|Rutting|0.100|0.06||4/2021|
2021|54|0630002000000|6.200|6.300|Rutting|0.100|0.06||4/2021|
2021|54|0630002000000|6.300|6.400|Rutting|0.100|0.06||4/2021|
2021|54|0630002000000|6.400|6.500|Rutting|0.100|0.07||4/2021|
2021|54|0630002000000|6.500|6.600|Rutting|0.100|0.07||4/2021|
2021|54|0630002000000|6.600|6.700|Rutting|0.100|0.10||4/2021|
2021|54|0630002000000|6.700|6.800|Rutting|0.100|0.07||4/2021|
2021|54|0630002000000|6.800|6.900|Rutting|0.100|0.06||4/2021|
2021|54|0630002000000|6.900|7.000|Rutting|0.100|0.07||4/2021|
2021|54|0630002000000|7.000|7.100|Rutting|0.100|0.09||4/2021|
2021|54|0630002000000|7.100|7.200|Rutting|0.100|0.13||4/2021|
2021|54|0630002000000|7.200|7.300|Rutting|0.100|0.16||4/2021|
2021|54|0630002000000|7.300|7.400|Rutting|0.100|0.17||4/2021|
2021|54|0630002000000|7.400|7.500|Rutting|0.100|0.19||4/2021|
2021|54|0630002000000|7.500|7.600|Rutting|0.100|0.15||4/2021|
2021|54|0630002000000|7.600|7.700|Rutting|0.100|0.09||4/2021|
2021|54|0630002000000|7.700|7.800|Rutting|0.100|0.09||4/2021|
2021|54|0630002000000|7.800|7.900|Rutting|0.100|0.10||4/2021|
2021|54|0630002000000|7.900|8.000|Rutting|0.100|0.10||4/2021|
2021|54|0630002000000|8.000|8.100|Rutting|0.100|0.11||4/2021|
2021|54|0630002000000|8.100|8.200|Rutting|0.100|0.10||4/2021|
2021|54|0630002000000|8.200|8.300|Rutting|0.100|0.10||4/2021|
2021|54|0630002000000|8.300|8.400|Rutting|0.100|0.09||4/2021|
2021|54|0630002000000|8.400|8.500|Rutting|0.100|0.10||4/2021|
2021|54|0630002000000|8.500|8.600|Rutting|0.100|0.10||4/2021|
2021|54|0630002000000|8.600|8.700|Rutting|0.100|0.09||4/2021|
2021|54|0630002000000|8.700|8.800|Rutting|0.100|0.10||4/2021|
2021|54|0630002000000|8.800|8.900|Rutting|0.100|0.12||4/2021|
2021|54|0630002000000|8.900|9.000|Rutting|0.100|0.09||4/2021|
2021|54|0630002000000|9.000|9.100|Rutting|0.100|0.11||4/2021|
2021|54|0630002000000|9.100|9.200|Rutting|0.100|0.12||4/2021|
2021|54|0630002000000|9.200|9.300|Rutting|0.100|0.10||4/2021|
2021|54|0630002000000|9.300|9.400|Rutting|0.100|0.10||4/2021|
2021|54|0630002000000|9.400|9.500|Rutting|0.100|0.10||4/2021|
2021|54|0630002000000|9.500|9.600|Rutting|0.100|0.09||4/2021|
2021|54|0630002000000|9.600|9.700|Rutting|0.100|0.07||4/2021|
2021|54|0630002000000|9.700|9.800|Rutting|0.100|0.09||4/2021|
2021|54|0630002000000|9.800|9.900|Rutting|0.100|0.10||4/2021|
2021|54|0630002000000|9.900|10.000|Rutting|0.100|0.10||4/2021|
2021|54|0630002001300|0.000|0.100|Rutting|0.100|0.10||5/2021|
2021|54|0630002001300|0.200|0.300|Rutting|0.100|0.14||5/2021|
2021|54|0630002001300|0.300|0.390|Rutting|0.090|0.12||5/2021|
2021|54|0630010000000|15.490|15.500|Rutting|0.010|0.07||5/2021|
2021|54|0630010000000|15.500|15.600|Rutting|0.100|0.11||5/2021|
2021|54|0630010000000|15.600|15.700|Rutting|0.100|0.08||5/2021|
2021|54|0630010000000|15.700|15.800|Rutting|0.100|0.08||5/2021|
2021|54|0630010000000|15.800|15.900|Rutting|0.100|0.08||5/2021|
2021|54|0630010000000|15.900|16.000|Rutting|0.100|0.12||5/2021|
2021|54|0630010000000|16.000|16.100|Rutting|0.100|0.14||5/2021|
2021|54|0630010000000|16.100|16.200|Rutting|0.100|0.17||5/2021|
2021|54|0630010000000|16.200|16.300|Rutting|0.100|0.15||5/2021|
2021|54|0630010000000|16.300|16.400|Rutting|0.100|0.17||5/2021|
2021|54|0630010000000|16.400|16.500|Rutting|0.100|0.17||5/2021|
2021|54|0630010000000|16.500|16.600|Rutting|0.100|0.17||5/2021|
2021|54|0630010000000|16.600|16.700|Rutting|0.100|0.15||5/2021|
2021|54|0630010000000|16.700|16.800|Rutting|0.100|0.16||5/2021|
2021|54|0630010000000|16.800|16.900|Rutting|0.100|0.16||5/2021|
2021|54|0630010000000|16.900|17.000|Rutting|0.100|0.18||5/2021|
2021|54|0630010000000|17.000|17.040|Rutting|0.040|0.17||5/2021|
2021|54|0630010000000|17.040|17.100|Rutting|0.060|0.18||5/2021|
2021|54|0630010000000|17.100|17.200|Rutting|0.100|0.18||5/2021|
2021|54|0630010000000|17.200|17.300|Rutting|0.100|0.15||5/2021|
2021|54|0630010000000|17.300|17.400|Rutting|0.100|0.20||5/2021|
2021|54|0630010000000|17.400|17.500|Rutting|0.100|0.18||5/2021|
2021|54|0630010000000|17.500|17.600|Rutting|0.100|0.17||5/2021|
2021|54|0630010000000|17.600|17.700|Rutting|0.100|0.14||5/2021|
2021|54|0630010000000|17.700|17.800|Rutting|0.100|0.16||5/2021|
2021|54|0630010000000|17.800|17.900|Rutting|0.100|0.17||5/2021|
2021|54|0630010000000|17.900|18.000|Rutting|0.100|0.16||5/2021|
2021|54|0630010000000|18.000|18.100|Rutting|0.100|0.16||5/2021|
2021|54|0630010000000|18.100|18.200|Rutting|0.100|0.16||5/2021|
2021|54|0630010000000|18.200|18.300|Rutting|0.100|0.12||5/2021|
2021|54|0630010000000|18.300|18.400|Rutting|0.100|0.15||5/2021|
2021|54|0630010000000|18.400|18.500|Rutting|0.100|0.15||5/2021|
2021|54|0630010000000|18.500|18.580|Rutting|0.080|0.10||5/2021|
2021|54|0630152000000|1.140|1.200|Rutting|0.060|0.06||5/2021|
2021|54|0630152000000|1.200|1.300|Rutting|0.100|0.07||5/2021|
2021|54|0630152000000|1.300|1.400|Rutting|0.100|0.07||5/2021|
